country,order_year,order_month,monthly_revenue
France,2025,9,24134.22
Sweden,2025,9,13649.6
Belgium,2025,9,12493.57
Portugal,2025,9,12292.9
"United Kingdom",2025,9,12115.06
Norway,2025,9,11924.26
Spain,2025,9,11721.12
Germany,2025,9,6735.03
Australia,2025,9,6555.42
Netherlands,2025,9,5391.23
Italy,2025,9,4158.16
"United States",2025,9,1022.51
Norway,2025,8,107604.64
"United Kingdom",2025,8,97778.81
Belgium,2025,8,83895.17
Spain,2025,8,82622.33
Italy,2025,8,78277.52
Portugal,2025,8,77801.68
Netherlands,2025,8,77688.66
"United States",2025,8,71348.65
Sweden,2025,8,66355.18
France,2025,8,63264.42
Germany,2025,8,53558.02
Australia,2025,8,45615.09
Portugal,2025,7,94621.7
Italy,2025,7,87661.99
Spain,2025,7,77450.54
Norway,2025,7,74536.01
"United Kingdom",2025,7,73511.94
Sweden,2025,7,73506.09
Belgium,2025,7,72746.63
"United States",2025,7,68897.66
France,2025,7,66757.75
Australia,2025,7,61254.35
Germany,2025,7,59182.67
Netherlands,2025,7,59023.94
Norway,2025,6,100915.06
Italy,2025,6,83444.05
"United Kingdom",2025,6,74171.15
Belgium,2025,6,73882.21
Germany,2025,6,72713.55
Spain,2025,6,68860.35
France,2025,6,67952.06
"United States",2025,6,66855.11
Sweden,2025,6,62513.71
Australia,2025,6,58169.07
Portugal,2025,6,55491.56
Netherlands,2025,6,47469.5
Norway,2025,5,102973.13
Netherlands,2025,5,83799.12
"United Kingdom",2025,5,82197.4
Australia,2025,5,81247.14
Belgium,2025,5,80140.67
Germany,2025,5,76044.22
Sweden,2025,5,66851.88
Portugal,2025,5,66418
Italy,2025,5,66091.83
"United States",2025,5,62847.17
France,2025,5,60611.14
Spain,2025,5,57575.89
"United States",2025,4,101890.54
Spain,2025,4,90346.75
Belgium,2025,4,90122.92
"United Kingdom",2025,4,75084.58
Norway,2025,4,74575.87
Portugal,2025,4,72841.55
Italy,2025,4,68658.87
Netherlands,2025,4,68010.88
France,2025,4,67713.13
Sweden,2025,4,59998.57
Germany,2025,4,55989.94
Australia,2025,4,41414.6
France,2025,3,98844.72
Italy,2025,3,96863.63
Spain,2025,3,96201.91
"United Kingdom",2025,3,85045.13
Belgium,2025,3,84613.51
Norway,2025,3,74113.52
Australia,2025,3,68622.29
Germany,2025,3,67013.83
Sweden,2025,3,64241.68
"United States",2025,3,60847.46
Portugal,2025,3,53787.39
Netherlands,2025,3,52153.2
Germany,2025,2,80708.04
"United Kingdom",2025,2,79761.31
France,2025,2,79121.81
"United States",2025,2,77688.46
Sweden,2025,2,77490
Italy,2025,2,74380.02
Australia,2025,2,65307.95
Portugal,2025,2,63773.12
Belgium,2025,2,59300.72
Spain,2025,2,58921.04
Netherlands,2025,2,57799.06
